#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
ansible-lint==4.1.0
ansible==2.9.0
bumpversion==0.5.3
cffi==1.13.2              # via cryptography
cryptography==2.8         # via ansible
filelock==3.0.12          # via tox
importlib-metadata==0.23  # via pluggy, tox
jinja2==2.10.3            # via ansible
markupsafe==1.1.1         # via jinja2
more-itertools==7.2.0     # via zipp
packaging==19.2           # via tox
pluggy==0.13.0            # via tox
py==1.8.0                 # via tox
pycparser==2.19           # via cffi
pyparsing==2.4.2          # via packaging
pyyaml==5.1.2             # via ansible, ansible-lint
ruamel.yaml.clib==0.2.0   # via ruamel.yaml
ruamel.yaml==0.16.5       # via ansible-lint
six==1.12.0               # via ansible-lint, cryptography, packaging, tox
toml==0.10.0              # via tox
tox==3.14.0
virtualenv==16.7.7        # via tox
zipp==0.6.0               # via importlib-metadata
